latitude,longitude,avg_ride_cost
40.72,-73.83,33.858739669421496
40.67,-74.1,33.701249999999995
40.72,-74.07,33.55432432432432
40.91,-73.91,33.53076923076923
40.79,-74.06,33.3
40.66,-73.71,33.3
40.75,-74.42,33.13
40.66,-73.78,33.106
40.75,-74.02,33.074782608695664
40.66,-73.82,32.961875
40.58,-74.08,32.8
40.69,-73.44,32.8
40.8,-73.92,32.76916376306621
40.73,-73.74,32.67629629629629
41.55,-75.27,32.63
40.73,-73.71,32.63
40.74,-74.06,32.575555555555546
40.67,-73.81,32.53567901234568
40.63,-74.04,32.526666666666664
40.63,-74.11,32.425
40.66,-73.73,32.31727272727273
40.78,-73.88,32.208000000000006
40.34,-73.93,32.17
40.76,-73.43,32.05
40.54,-73.54,32.0
40.79,-73.93,31.75765432098767
40.69,-73.89,31.744999999999997
39.99,-73.36,31.715
40.78,-74.03,31.666666666666668
40.65,-73.87,31.65
40.63,-73.89,31.632727272727276
40.19,-74.19,31.58
40.78,-73.77,31.560000000000002
40.96,-73.84,31.466666666666665
40.83,-73.99,31.440000000000005
40.73,-74.05,31.332028985507243
40.71,-74.08,31.316666666666666
40.93,-74.13,31.119999999999997
40.6,-74.02,30.966666666666665
40.73,-74.08,30.819000000000006
40.94,-74.12,30.799999999999997
40.87,-73.98,30.770000000000007
40.67,-73.78,30.712857142857143
40.66,-73.86,30.612000000000002
40.71,-74.32,30.35
40.76,-74.22,30.3
40.75,-73.56,30.3
41.03,-73.75,30.3
40.75,-73.77,30.3
40.7,-74.09,29.986666666666668
40.82,-73.84,29.925384615384612
40.94,-73.89,29.825000000000003
40.61,-73.87,29.8
40.58,-74.1,29.8
40.95,-73.85,29.75
40.8,-74.1,29.7
40.73,-73.83,29.652040816326537
40.63,-74.05,29.549999999999997
40.62,-74.07,29.33333333333333
40.79,-73.78,29.3
40.62,-74.04,29.244814814814816
40.76,-73.75,29.049999999999997
40.81,-74.03,29.049999999999997
40.8,-73.89,29.03
40.72,-74.09,28.849999999999998
40.77,-73.77,28.8
40.72,-73.69,28.8
40.69,-73.68,28.695
40.75,-73.84,28.43285714285715
40.64,-73.76,28.3
40.6,-74.29,28.3
40.75,-73.81,28.220909090909092
40.59,-73.8,28.107499999999998
40.63,-74.17,28.095
40.75,-73.82,28.080666666666666
40.73,-73.76,27.948
40.78,-74.04,27.899333333333335
40.68,-73.76,27.83
40.7,-73.7,27.8
40.62,-74.16,27.735
40.78,-73.93,27.446722222222228
40.41,-73.46,27.44
40.66,-73.72,27.4
40.68,-73.77,27.30875
40.72,-73.7,27.3
40.73,-73.53,27.299999999999997
40.97,-73.78,27.299999999999997
40.86,-73.84,27.28333333333333
40.82,-73.81,27.275714285714287
40.77,-73.85,27.22714285714286
40.59,-73.91,27.089999999999996
40.73,-73.62,27.049999999999997
40.58,-73.95,26.855000000000004
40.59,-73.9,26.8
40.69,-73.72,26.76666666666667
40.75,-73.62,26.567777777777778
40.81,-73.68,26.549999999999997
40.74,-73.86,26.486419213973804
40.58,-73.98,26.407692307692308
40.59,-73.94,26.285882352941176
40.89,-73.83,26.25
40.6,-74.01,26.2375
40.78,-73.82,26.226
40.8,-73.82,26.16
40.66,-73.77,26.075454545454548
40.71,-73.71,26.049999999999997
40.91,-73.85,26.040000000000003
40.51,-73.87,26.0
40.69,-73.84,25.997692307692315
40.68,-73.88,25.977735849056604
40.59,-73.99,25.84222222222222
40.69,-73.87,25.81714285714286
40.89,-73.99,25.8
38.53,-76.4,25.8
40.91,-74.0,25.8
40.74,-73.74,25.799999999999997
40.58,-73.93,25.7575
40.7,-73.87,25.75
40.7,-73.79,25.695
40.92,-73.87,25.666666666666668
40.7,-73.68,25.657142857142862
42.75,-76.35,25.56
41.03,-73.63,25.55
40.65,-74.03,25.5
40.67,-73.75,25.341
40.9,-73.91,25.318235294117653
40.98,-73.84,25.3
40.43,-74.24,25.3
40.86,-74.05,25.22666666666667
40.65,-74.02,25.205918367346936
42.75,-77.06,25.2
40.76,-73.66,25.02
40.62,-73.75,25.0
40.6,-74.1,24.96
40.59,-73.95,24.928235294117652
40.65,-73.9,24.894375000000007
41.68,-74.08,24.8
40.65,-73.75,24.799999999999997
40.72,-73.72,24.799999999999997
40.61,-73.9,24.659999999999997
40.69,-73.86,24.632916666666663
40.65,-73.88,24.614705882352947
40.74,-73.76,24.55
40.86,-73.82,24.525
40.57,-73.99,24.5
40.87,-74.19,24.491666666666664
40.66,-74.01,24.4875
40.69,-73.73,24.46666666666667
40.72,-73.78,24.436666666666667
40.76,-73.81,24.3815
40.7,-73.76,24.37714285714286
41.04,-73.84,24.36
40.76,-73.19,24.36
40.92,-73.94,24.35
40.72,-74.14,24.3
40.89,-73.88,24.3
40.6,-74.17,24.2
40.7,-74.07,24.1425
39.16,-73.84,24.075
40.58,-73.94,24.0
40.76,-73.79,23.86916666666667
40.81,-74.0,23.850000000000005
40.29,-74.78,23.8
40.74,-73.73,23.778888888888886
40.81,-73.75,23.75
40.61,-73.94,23.733333333333334
40.85,-74.02,23.724999999999998
40.78,-73.83,23.69933333333334
40.3,-73.58,23.6
40.69,-73.8,23.481764705882355
40.64,-74.03,23.468799999999998
40.67,-74.01,23.432564102564104
40.53,-73.7,23.349999999999998
40.68,-74.02,23.34852941176471
40.79,-73.81,23.337777777777777
40.78,-74.0,23.315344827586205
40.69,-73.53,23.3
40.63,-74.63,23.3
41.02,-73.84,23.3
40.21,-73.78,23.3
40.74,-74.18,23.299999999999997
40.72,-73.77,23.213529411764707
46.7,-77.16,23.16
40.73,-73.75,23.108846153846155
40.63,-73.91,23.0925
40.64,-73.77,23.01
40.75,-74.05,23.002564102564097
42.35,-72.02,23.0
40.76,-73.77,22.949090909090913
40.59,-73.98,22.916666666666668
40.74,-73.75,22.912499999999998
40.61,-74.03,22.898695652173917
40.6,-73.9,22.889999999999997
40.68,-73.87,22.821304347826086
38.72,-70.48,22.8
40.66,-73.55,22.8
40.75,-73.79,22.653333333333332
40.77,-73.81,22.485714285714288
41.74,-73.79,22.4
40.67,-73.86,22.39865384615384
41.03,-73.76,22.366666666666664
40.77,-74.01,22.359473684210524
40.76,-73.86,22.332522796352585
40.65,-73.68,22.3
40.58,-73.89,22.3
40.6,-73.79,22.3
40.61,-74.01,22.236857142857144
40.87,-73.85,22.211538461538467
40.67,-74.17,22.118181818181824
40.79,-73.84,22.081666666666674
40.61,-73.93,22.062105263157896
40.74,-74.25,22.049999999999997
40.72,-73.85,22.01424489795919
40.79,-73.82,22.008888888888894
40.68,-73.92,22.00223577235773
40.69,-73.78,21.916666666666668
40.91,-73.56,21.9
40.66,-74.3,21.865
40.58,-73.97,21.856571428571428
40.63,-73.99,21.807692307692314
40.56,-74.16,21.8
40.68,-73.61,21.8
40.68,-73.65,21.799999999999997
40.92,-73.9,21.791428571428572
40.74,-74.09,21.717058823529413
40.7,-74.15,21.715
40.86,-73.85,21.678571428571427
40.68,-74.01,21.670938628158854
40.84,-73.95,21.655650557620817
40.8,-74.01,21.60133333333334
40.62,-74.02,21.560454545454547
40.87,-73.83,21.551818181818188
40.74,-73.8,21.544705882352943
40.69,-74.08,21.474999999999998
40.73,-73.93,21.364269662921348
40.72,-74.15,21.3
41.04,-73.55,21.3
40.62,-74.15,21.3
40.77,-73.75,21.3
40.6,-73.99,21.216216216216214
40.86,-73.94,21.185357142857146
40.67,-73.85,21.11714285714286
40.68,-73.86,21.06679245283019
40.86,-73.88,20.964800000000004
40.69,-74.03,20.95
40.71,-73.84,20.883928571428562
40.68,-73.84,20.851509433962264
40.73,-73.69,20.8
40.53,-74.43,20.8
40.69,-73.75,20.8
40.71,-74.2,20.8
36.94,-72.41,20.8
40.53,-74.05,20.8
40.89,-74.26,20.8
40.68,-73.85,20.791428571428572
40.63,-73.7,20.76
47.16,-73.41,20.76
40.91,-73.87,20.645454545454548
40.73,-73.85,20.640679012345686
40.73,-73.86,20.63488831615121
40.81,-73.85,20.605000000000004
40.71,-73.86,20.59551401869159
40.67,-73.76,20.556111111111118
40.82,-73.97,20.467142857142857
40.88,-73.92,20.439761904761905
40.83,-73.85,20.392087912087913
40.66,-73.97,20.38115384615385
40.7,-74.01,20.374383764231986
40.73,-73.87,20.345765182186238
40.84,-73.84,20.344634146341463
40.62,-73.95,20.34357142857143
40.68,-73.73,20.333333333333332
40.6,-73.97,20.31138888888889
40.91,-73.82,20.3
40.59,-73.67,20.3
40.96,-74.11,20.3
40.78,-74.5,20.3
40.83,-73.81,20.3
40.85,-73.71,20.3
40.86,-74.04,20.3
40.88,-74.45,20.3
40.91,-74.18,20.3
40.89,-73.9,20.28446808510638
40.74,-73.96,20.23762938230385
40.79,-73.87,20.215
40.75,-73.55,20.15
40.81,-74.24,20.133333333333333
40.68,-73.69,20.130000000000003
40.73,-73.72,20.122500000000002
40.73,-74.1,20.055
40.67,-74.02,20.038571428571434
36.99,-76.38,20.0
40.69,-73.85,19.927171717171714
40.6,-73.91,19.89166666666667
40.86,-74.1,19.89
40.61,-73.76,19.87
40.7,-73.8,19.84078947368421
40.73,-73.77,19.799999999999997
40.66,-74.0,19.778014440433214
40.74,-73.71,19.685909090909092
40.77,-74.05,19.666000000000004
40.73,-73.8,19.657142857142855
40.83,-73.82,19.633333333333336
40.67,-73.88,19.618000000000002
40.82,-73.82,19.614615384615387
42.08,-77.33,19.56
35.87,-71.06,19.56
40.59,-73.81,19.549999999999997
40.58,-73.96,19.538666666666664
40.86,-73.86,19.504090909090912
40.83,-73.83,19.486666666666668
40.62,-73.92,19.47666666666667
40.6,-73.95,19.442777777777778
40.78,-73.81,19.4425
40.77,-73.84,19.40651162790698
40.69,-73.88,19.400000000000002
40.85,-73.85,19.378947368421056
40.65,-73.89,19.351000000000003
40.78,-73.84,19.322500000000005
40.72,-73.75,19.31130434782609
40.65,-74.01,19.28646853146853
40.89,-73.84,19.271666666666665
40.65,-73.94,19.200689655172418
40.85,-73.87,19.197857142857142
40.89,-74.03,19.19
40.74,-73.81,19.14714285714286
40.72,-74.26,19.133333333333336
40.6,-73.73,19.10125
40.65,-73.97,19.08017595307918
40.88,-73.88,19.067714285714278
40.65,-73.91,19.065000000000005
40.72,-73.92,19.058333333333334
40.63,-73.9,19.056
40.88,-73.83,19.03333333333333
40.61,-73.97,19.001489361702127
40.86,-73.87,18.97741935483871
40.63,-73.74,18.96666666666667
41.04,-73.63,18.95
40.89,-73.91,18.93226666666666
40.61,-74.04,18.930769230769236
40.89,-74.18,18.92
40.75,-73.67,18.913333333333334
40.85,-73.84,18.853
40.84,-73.94,18.851356986716013
40.86,-73.93,18.847245762711868
40.63,-74.01,18.8453125
40.62,-74.03,18.828061224489794
38.94,-79.83,18.8
41.53,-74.33,18.8
40.63,-74.16,18.8
40.87,-73.92,18.780994764397906
40.7,-74.06,18.78
40.69,-73.91,18.774545454545457
40.7,-74.0,18.773636363636363
40.65,-73.92,18.77235294117648
40.83,-73.84,18.754615384615388
40.74,-73.78,18.749999999999996
40.61,-73.92,18.739583333333332
40.63,-73.96,18.71485981308411
40.69,-74.0,18.679542412451376
40.74,-73.95,18.67925745497487
40.72,-73.84,18.671871609403254
40.75,-74.07,18.65
40.85,-73.94,18.641917241379293
40.61,-74.16,18.633333333333336
40.87,-73.93,18.602012288786483
40.67,-73.9,18.594838709677422
40.63,-73.95,18.56523076923077
40.58,-74.24,18.5
43.01,-78.97,18.5
40.64,-73.94,18.467058823529413
40.77,-73.76,18.432
40.87,-73.9,18.427159090909086
40.69,-73.79,18.426666666666666
40.63,-74.03,18.426666666666662
40.87,-73.95,18.425
40.72,-73.89,18.422500000000003
40.75,-73.8,18.416
40.63,-74.0,18.402093023255812
40.74,-73.93,18.360628409338876
35.28,-79.36,18.36
40.75,-73.78,18.339285714285715
40.7,-73.88,18.325000000000003
40.75,-73.83,18.323
40.84,-74.04,18.3
40.74,-73.7,18.3
40.88,-74.08,18.3
40.6,-73.98,18.285625
40.72,-73.91,18.26142857142857
40.64,-73.97,18.249373368146216
40.68,-74.0,18.24406419907992
40.9,-73.85,18.240000000000002
40.6,-73.94,18.223076923076924
40.71,-74.02,18.19992449260086
40.64,-73.96,18.15236933797909
40.7,-74.02,18.12416100365916
40.61,-73.96,18.10808219178082
40.71,-74.01,18.10736709483222
40.72,-73.82,18.095403225806447
40.84,-73.93,18.070253164556963
40.64,-73.9,18.063846153846153
40.84,-73.86,18.05271739130435
40.7,-73.85,18.023818181818182
40.74,-74.02,18.021250000000002
40.68,-73.89,18.01887323943662
40.63,-74.02,18.01038759689922
40.66,-73.84,18.006666666666668
40.6,-73.96,17.971463414634147
40.81,-73.84,17.964
40.64,-73.91,17.942500000000003
40.71,-74.38,17.925
40.7,-73.84,17.92461538461539
40.71,-73.83,17.91228301886792
40.85,-73.89,17.878999999999998
40.62,-73.94,17.86216216216216
40.67,-73.73,17.815
40.76,-73.78,17.805483870967745
41.17,-70.91,17.8
41.04,-74.38,17.8
40.65,-73.56,17.76
40.69,-73.9,17.75433333333334
40.72,-73.87,17.732786885245897
40.69,-73.82,17.691555555555553
40.7,-73.99,17.684068395210677
40.72,-73.79,17.65921052631579
40.65,-73.98,17.654104803493457
40.65,-73.95,17.643925925925924
40.85,-73.88,17.570625
40.81,-73.83,17.55
40.66,-73.99,17.49939271255061
40.86,-73.92,17.497216494845357
40.85,-73.93,17.495103532277717
40.61,-73.95,17.480476190476196
40.82,-73.85,17.47352941176471
40.86,-73.91,17.45342857142857
40.78,-73.85,17.44928571428572
40.69,-73.99,17.41734743811167
40.72,-74.02,17.416988827156743
40.62,-74.0,17.414426229508198
40.7,-73.98,17.375025716384993
40.76,-73.82,17.35571428571429
40.7,-73.73,17.34333333333333
40.93,-74.1,17.3
38.14,-76.97,17.3
40.59,-73.93,17.29984615384615
40.63,-73.94,17.280227272727274
40.64,-73.93,17.25588235294118
40.6,-73.74,17.204285714285717
40.76,-73.83,17.201996047430836
40.68,-73.91,17.199903846153845
40.8,-73.91,17.166136363636365
40.88,-73.87,17.148846153846158
40.78,-73.92,17.148346456692916
40.64,-74.02,17.126418604651167
40.86,-73.89,17.102127659574464
40.84,-73.91,17.09716129032258
40.83,-73.86,17.093641618497113
40.63,-73.92,17.063888888888886
40.62,-73.99,17.06115789473684
41.09,-73.45,17.05
40.77,-74.22,17.05
40.61,-73.72,17.05
40.62,-73.93,17.049142857142854
40.69,-74.02,16.99
40.67,-73.94,16.96446475195823
40.77,-73.83,16.964236111111113
40.73,-73.96,16.94495367510809
40.83,-73.87,16.92516129032258
40.69,-73.83,16.904534883720927
40.75,-73.96,16.897021276595726
40.84,-73.96,16.89
40.72,-73.97,16.884277929155314
40.84,-73.83,16.883333333333333
40.66,-73.98,16.879421686746994
40.72,-73.88,16.86565217391305
40.75,-73.71,16.855918367346934
40.73,-73.82,16.81152542372881
40.64,-73.92,16.809375
40.67,-73.99,16.808688157600173
40.61,-73.82,16.8
40.75,-73.76,16.799999999999997
40.81,-73.89,16.781176470588235
40.72,-73.73,16.778636363636366
40.65,-73.96,16.770584415584423
40.8,-73.98,16.767090301003346
40.59,-73.97,16.74863636363637
41.09,-73.89,16.7
40.81,-73.9,16.690208333333334
40.85,-73.79,16.675
40.62,-74.01,16.674
40.73,-73.94,16.66928191489362
40.67,-73.97,16.65433114035088
40.57,-74.11,16.633333333333336
40.58,-73.75,16.626666666666665
40.59,-73.75,16.609310344827584
40.64,-73.95,16.60827380952381
40.6,-74.06,16.6075
40.6,-74.0,16.604615384615386
40.71,-73.79,16.599523809523806
40.66,-73.87,16.59166666666667
40.66,-73.96,16.589876623376615
40.77,-74.45,16.57
40.68,-73.9,16.56727272727273
40.65,-74.0,16.540360360360364
40.71,-74.0,16.523402022188247
40.74,-73.92,16.521894101770332
40.9,-73.88,16.511538461538464
40.89,-73.86,16.495500000000003
40.69,-73.64,16.466666666666665
40.71,-73.93,16.44366328257191
40.7,-73.9,16.443360000000002
40.77,-73.92,16.426603152434193
40.79,-74.08,16.42
40.7,-73.91,16.388942731277535
40.88,-73.86,16.380000000000003
40.71,-73.77,16.365161290322582
40.59,-74.16,16.335
40.59,-74.17,16.3
40.65,-74.18,16.3
40.84,-73.79,16.3
40.23,-73.37,16.3
40.9,-73.78,16.3
40.65,-73.74,16.3
40.6,-74.12,16.3
40.71,-73.98,16.298183586153236
40.67,-73.96,16.294396955503508
40.71,-73.97,16.280730797911996
40.72,-73.86,16.270319148936167
40.74,-73.83,16.265454545454546
40.78,-73.9,16.26529411764706
40.71,-73.85,16.254857142857144
40.83,-73.95,16.209410834321904
40.74,-73.9,16.178583143507954
40.67,-73.95,16.178244353182755
40.67,-74.0,16.147503001200487
40.76,-73.84,16.136999999999997
40.84,-73.87,16.11920634920635
40.85,-73.83,16.10526315789474
40.69,-74.01,16.095555555555553
40.84,-73.85,16.091372549019606
40.72,-73.94,16.087536466774704
40.67,-73.87,16.078108108108108
40.71,-73.92,16.068931924882634
40.83,-73.94,16.05030957523397
40.75,-73.74,16.050000000000004
40.62,-73.9,16.05
40.82,-73.86,16.046
40.83,-73.89,16.036744186046512
40.68,-73.94,16.01418842224745
